area_code,year,patent_propensity
ITDA,2021,125.4
ITDA,2022,87.6
ITE,2004,53.8
ITE,2006,62.1
ITE,2007,62.3
ITE,2008,62.3
ITE,2009,57.2
ITE,2010,64.9
ITE,2011,62.1
ITE,2012,59.3
ITE,2013,57.9
ITE,2014,58.0
ITE,2015,60.5
ITE,2016,62.7
ITE,2017,62.5
ITE,2018,59.7
ITE,2019,60.0
ITE,2020,61.0
ITE,2021,65.5
ITE,2022,53.9
ITE1,2004,81.4
ITE1,2005,85.0
ITE1,2006,86.2
ITE1,2007,82.9
ITE1,2008,85.9
ITE1,2009,82.4
ITE1,2010,105.1
ITE1,2011,86.0
ITE1,2012,86.1
ITE1,2013,87.1
ITE1,2014,93.3
ITE1,2015,94.6
ITE1,2016,102.6
ITE1,2017,100.6
ITE1,2018,88.9
ITE1,2019,93.3
ITE1,2020,89.5
ITE1,2021,82.1
ITE1,2022,82.3
ITE11,2004,14.6
ITE11,2005,40.7
ITE11,2006,34.2
ITE11,2007,26.6
ITE11,2008,24.4
ITE11,2009,20.8
ITE11,2010,35.1
ITE11,2011,29.6
ITE11,2012,43.5
ITE11,2013,23.8
ITE11,2014,24.5
ITE11,2015,27.2
ITE11,2016,55.9
ITE11,2017,35.4
ITE11,2018,31.9
ITE11,2019,37.9
ITE11,2020,44.9
ITE11,2021,49.0
ITE11,2022,48.8
ITE12,2004,152.1
ITE12,2005,101.7
ITE12,2006,109.6
ITE12,2007,131.4
ITE12,2008,113.8
ITE12,2009,86.6
ITE12,2010,86.9
ITE12,2011,52.0
ITE12,2012,77.0
ITE12,2013,57.5
ITE12,2014,64.9
ITE12,2015,108.1
ITE12,2016,88.1
ITE12,2017,127.5
ITE12,2018,113.2
ITE12,2019,123.6
ITE12,2020,92.8
ITE12,2021,107.8
ITE12,2022,113.7
ITE13,2004,69.0
ITE13,2005,49.8
ITE13,2006,31.9
ITE13,2007,54.1
ITE13,2008,42.4
ITE13,2009,30.1
ITE13,2010,39.3
ITE13,2011,45.3
ITE13,2012,53.5
ITE13,2013,49.4
ITE13,2014,50.5
ITE13,2015,57.0
ITE13,2016,57.5
ITE13,2017,63.7
ITE13,2018,59.2
ITE13,2019,48.4
ITE13,2020,47.0
ITE13,2021,62.7
ITE13,2022,64.3
ITE14,2004,90.7
ITE14,2005,86.9
ITE14,2006,69.2
ITE14,2007,89.7
ITE14,2008,77.6
ITE14,2009,77.3
ITE14,2010,89.7
ITE14,2011,104.1
ITE14,2012,109.5
ITE14,2013,106.5
ITE14,2014,103.3
ITE14,2015,98.2
ITE14,2016,124.6
ITE14,2017,95.6
ITE14,2018,75.3
ITE14,2019,82.4
ITE14,2020,91.0
ITE14,2021,84.8
ITE14,2022,88.5
ITE15,2004,85.2
ITE15,2005,39.6
ITE15,2006,52.6
ITE15,2007,37.2
ITE15,2008,38.6
ITE15,2009,38.5
ITE15,2010,35.5
ITE15,2011,69.0
ITE15,2012,33.3
ITE15,2013,37.3
ITE15,2014,39.8
ITE15,2015,26.1
ITE15,2016,53.7
ITE15,2017,39.3
ITE15,2018,30.2
ITE15,2019,54.2
ITE15,2020,47.5
ITE15,2021,44.1
ITE15,2022,24.4
ITE16,2004,45.0
ITE16,2005,92.1
ITE16,2006,105.0
ITE16,2007,60.6
ITE16,2008,95.2
ITE16,2009,88.8
ITE16,2010,102.5
ITE16,2011,99.3
ITE16,2012,105.7
ITE16,2013,117.0
ITE16,2014,95.4
ITE16,2015,62.9
ITE16,2016,79.0
ITE16,2017,58.7
ITE16,2018,70.0
ITE16,2019,49.0
ITE16,2020,42.8
ITE16,2021,24.0
ITE16,2022,26.0
ITE17,2004,112.5
ITE17,2005,132.1
ITE17,2006,144.3
ITE17,2007,131.2
ITE17,2008,177.0
ITE17,2009,161.6
ITE17,2010,145.6
ITE17,2011,159.9
ITE17,2012,151.0
ITE17,2013,170.8
ITE17,2014,223.6
ITE17,2015,239.2
ITE17,2016,268.5
ITE17,2017,250.6
ITE17,2018,252.1
ITE17,2019,246.2
ITE17,2020,221.7
ITE17,2021,184.2
ITE17,2022,214.4
ITE18,2004,39.5
ITE18,2005,66.2
ITE18,2006,49.4
ITE18,2007,82.8
ITE18,2008,68.9
ITE18,2009,73.7
ITE18,2010,50.3
ITE18,2011,63.1
ITE18,2012,37.4
ITE18,2013,67.8
ITE18,2014,99.0
ITE18,2015,90.8
ITE18,2016,70.4
ITE18,2017,77.7
ITE18,2018,71.5
ITE18,2019,77.3
ITE18,2020,97.6
ITE18,2021,69.2
ITE18,2022,42.4
ITE19,2004,112.5
ITE19,2005,156.6
ITE19,2006,240.7
ITE19,2007,110.2
ITE19,2008,134.8
ITE19,2009,170.6
ITE19,2010,445.1
ITE19,2011,132.3
ITE19,2012,132.8
ITE19,2013,110.7
ITE19,2014,76.1
ITE19,2015,92.3
ITE19,2016,63.3
ITE19,2017,147.0
ITE19,2018,82.8
ITE19,2019,100.7
ITE19,2020,106.3
ITE19,2021,97.4
ITE19,2022,73.9
ITE1A,2004,15.5
ITE1A,2005,29.2
ITE1A,2006,12.9
ITE1A,2007,20.2
ITE1A,2008,25.3
ITE1A,2009,21.9
ITE1A,2010,35.1
ITE1A,2011,12.4
ITE1A,2012,7.5
ITE1A,2013,15.5
ITE1A,2014,41.3
ITE1A,2015,25.4
ITE1A,2016,4.5
ITE1A,2017,10.3
ITE1A,2018,19.0
ITE1A,2019,36.3
ITE1A,2020,8.6
ITE1A,2021,17.9
ITE1A,2022,22.1
ITE2,2004,42.2
ITE2,2005,41.3
ITE2,2006,58.2
ITE2,2007,52.0
ITE2,2008,53.7
ITE2,2009,44.8
ITE2,2010,37.2
ITE2,2011,37.7
ITE2,2012,36.9
ITE2,2013,56.6
ITE2,2014,39.9
ITE2,2015,44.4
ITE2,2016,44.2
ITE2,2017,46.0
ITE2,2018,37.9
ITE2,2019,44.3
ITE2,2020,45.6
ITE2,2021,54.5
ITE2,2022,53.4
ITE21,2004,53.4
ITE21,2005,53.3
ITE21,2006,70.5
ITE21,2007,66.0
ITE21,2008,66.7
ITE21,2009,51.2
ITE21,2010,43.8
ITE21,2011,48.7
ITE21,2012,45.0
ITE21,2013,63.0
ITE21,2014,41.3
ITE21,2015,46.1
ITE21,2016,53.4
ITE21,2017,56.3
ITE21,2018,46.0
ITE21,2019,52.1
ITE21,2020,56.1
ITE21,2021,57.6
ITE21,2022,55.0
ITE22,2004,10.8
ITE22,2005,7.6
ITE22,2006,23.6
ITE22,2007,12.0
ITE22,2008,16.3
ITE22,2009,26.7
ITE22,2010,18.3
ITE22,2011,6.5
ITE22,2012,13.5
ITE22,2013,38.6
ITE22,2014,36.0
ITE22,2015,39.2
ITE22,2016,18.0
ITE22,2017,16.3
ITE22,2018,14.6
ITE22,2019,21.3
ITE22,2020,15.7
ITE22,2021,45.0
ITE22,2022,49.0
ITE3,2004,50.7
ITE3,2005,65.4
ITE3,2006,62.7
ITE3,2007,85.1
ITE3,2008,82.8
ITE3,2009,71.7
ITE3,2010,96.2
ITE3,2011,95.7
ITE3,2012,84.3
ITE3,2013,76.9
ITE3,2014,77.1
ITE3,2015,89.7
ITE3,2016,79.7
ITE3,2017,78.6
ITE3,2018,66.8
ITE3,2019,74.1
ITE3,2020,74.0
ITE3,2021,77.9
ITE3,2022,61.8
ITE31,2004,48.6
ITE31,2005,63.5
ITE31,2006,53.2
ITE31,2007,93.4
ITE31,2008,79.0
ITE31,2009,76.7
ITE31,2010,105.5
ITE31,2011,91.2
ITE31,2012,88.4
ITE31,2013,71.7
ITE31,2014,84.6
ITE31,2015,101.9
ITE31,2016,76.9
ITE31,2017,100.5
ITE31,2018,81.9
ITE31,2019,99.7
ITE31,2020,62.6
ITE31,2021,122.9
ITE31,2022,78.6
ITE32,2004,70.1
ITE32,2005,79.8
ITE32,2006,76.5
ITE32,2007,124.0
ITE32,2008,99.1
ITE32,2009,105.7
ITE32,2010,147.7
ITE32,2011,161.3
ITE32,2012,129.4
ITE32,2013,135.8
ITE32,2014,88.8
ITE32,2015,134.8
ITE32,2016,113.4
ITE32,2017,92.4
ITE32,2018,81.0
ITE32,2019,78.9
ITE32,2020,101.0
ITE32,2021,78.8
ITE32,2022,88.8
ITE33,2004,59.4
ITE33,2005,81.8
ITE33,2006,83.6
ITE33,2007,81.8
ITE33,2008,97.9
ITE33,2009,37.3
ITE33,2010,65.1
ITE33,2011,62.2
ITE33,2012,40.5
ITE33,2013,42.9
ITE33,2014,81.2
ITE33,2015,51.7
ITE33,2016,65.8
ITE33,2017,46.6
ITE33,2018,52.7
ITE33,2019,32.3
ITE33,2020,51.8
ITE33,2021,50.1
ITE33,2022,30.2
ITE34,2004,40.4
ITE34,2005,66.2
ITE34,2006,67.3
ITE34,2007,55.1
ITE34,2008,96.1
ITE34,2009,98.4
ITE34,2010,91.5
ITE34,2011,70.8
ITE34,2012,73.2
ITE34,2013,40.1
ITE34,2014,68.5
ITE34,2015,36.5
ITE34,2016,56.2
ITE34,2017,73.5
ITE34,2018,61.9
ITE34,2019,69.5
ITE34,2020,64.5
ITE34,2021,48.7
ITE34,2022,23.2
ITE4,2004,37.7
ITE4,2005,46.1
ITE4,2006,46.2
ITE4,2007,43.6
ITE4,2008,41.9
ITE4,2009,38.2
ITE4,2010,33.6
ITE4,2011,40.7
ITE4,2012,38.1
ITE4,2013,33.7
ITE4,2014,32.5
ITE4,2015,32.9
ITE4,2016,35.1
ITE4,2017,36.3
ITE4,2018,42.4
ITE4,2019,37.3
ITE4,2020,41.6
ITE4,2021,53.2
ITE4,2022,33.8
ITE41,2004,14.3
ITE41,2005,15.1
ITE41,2006,21.0
ITE41,2007,14.9
ITE41,2008,10.8
ITE41,2009,14.1
ITE41,2010,14.7
ITE41,2011,14.9
ITE41,2012,9.5
ITE41,2013,8.8
ITE41,2014,13.5
ITE41,2015,15.8
ITE41,2016,7.0
ITE41,2017,5.4
ITE41,2018,15.3
ITE41,2019,6.4
ITE41,2020,26.8
ITE41,2021,18.8
ITE41,2022,8.1
ITE42,2004,3.3
ITE42,2005,29.9
ITE42,2006,15.1
ITE42,2007,12.5
ITE42,2008,11.0
ITE42,2009,11.5
ITE42,2010,25.4
ITE42,2011,19.1
ITE42,2012,27.3
ITE42,2013,19.0
ITE42,2014,36.1
ITE42,2015,6.4
ITE42,2016,41.4
ITE42,2017,39.8
ITE42,2018,14.9
ITE42,2019,37.1
ITE42,2020,16.4
ITE42,2021,11.9
ITE42,2022,3.3
ITE43,2004,43.4
ITE43,2005,55.2
ITE43,2006,52.7
ITE43,2007,52.0
ITE43,2008,52.0
ITE43,2009,47.3
ITE43,2010,39.6
ITE43,2011,48.3
ITE43,2012,46.8
ITE43,2013,41.8
ITE43,2014,36.0
ITE43,2015,39.9
ITE43,2016,41.8
ITE43,2017,43.6
ITE43,2018,50.3
ITE43,2019,44.9
ITE43,2020,50.0
ITE43,2021,63.6
ITE43,2022,40.7
ITE44,2004,31.1
ITE44,2005,17.9
ITE44,2006,31.0
ITE44,2007,23.6
ITE44,2008,17.9
ITE44,2009,17.2
ITE44,2010,12.6
ITE44,2011,22.3
ITE44,2012,12.7
ITE44,2013,11.3
ITE44,2014,20.2
ITE44,2015,11.7
ITE44,2016,11.2
ITE44,2017,16.5
ITE44,2018,17.7
ITE44,2019,12.8
ITE44,2020,19.4
ITE44,2021,36.2
ITE44,2022,22.2
ITE45,2004,25.1
ITE45,2005,28.3
ITE45,2006,36.0
ITE45,2007,25.8
ITE45,2008,16.2
ITE45,2009,11.9
ITE45,2010,22.2
ITE45,2011,21.8
ITE45,2012,16.7
ITE45,2013,11.7
ITE45,2014,28.0
ITE45,2015,16.5
ITE45,2016,20.7
ITE45,2017,14.8
ITE45,2018,28.4
ITE45,2019,18.3
ITE45,2020,10.9
ITE45,2021,16.1
ITE45,2022,12.1
ITF,2004,14.6
ITF,2006,16.3
ITF,2007,16.7
ITF,2008,16.2
ITF,2009,15.7
ITF,2010,15.6
ITF,2011,14.1
ITF,2012,12.6
ITF,2013,13.8
ITF,2014,14.3
ITF,2015,14.8
ITF,2016,15.2
ITF,2017,16.6
ITF,2018,19.0
ITF,2019,19.9
ITF,2020,22.2
ITF,2021,31.1
ITF,2022,18.4
ITF1,2004,46.1
ITF1,2005,43.6
ITF1,2006,34.0
ITF1,2007,53.5
ITF1,2008,40.6
ITF1,2009,36.9
ITF1,2010,39.4
ITF1,2011,27.8
ITF1,2012,33.2
ITF1,2013,24.5
ITF1,2014,30.2
ITF1,2015,32.1
ITF1,2016,38.6
ITF1,2017,47.8
ITF1,2018,39.4
ITF1,2019,43.3
ITF1,2020,52.5
ITF1,2021,118.8
ITF1,2022,42.5
ITF11,2004,44.9
ITF11,2005,34.7
ITF11,2006,32.3
ITF11,2007,27.7
ITF11,2008,36.0
ITF11,2009,34.3
ITF11,2010,23.2
ITF11,2011,21.9
ITF11,2012,29.4
ITF11,2013,12.4
ITF11,2014,40.6
ITF11,2015,45.7
ITF11,2016,44.0
ITF11,2017,47.9
ITF11,2018,42.5
ITF11,2019,59.5
ITF11,2020,50.2
ITF11,2021,47.5
ITF11,2022,40.5
ITF12,2004,26.3
ITF12,2005,25.7
ITF12,2006,30.9
ITF12,2007,46.0
ITF12,2008,28.0
ITF12,2009,16.9
ITF12,2010,42.7
ITF12,2011,21.3
ITF12,2012,23.5
ITF12,2013,35.4
ITF12,2014,11.3
ITF12,2015,33.3
ITF12,2016,47.4
ITF12,2017,39.3
ITF12,2018,27.1
ITF12,2019,48.2
ITF12,2020,36.5
ITF12,2021,43.8
ITF12,2022,59.4
ITF13,2004,69.6
ITF13,2005,57.1
ITF13,2006,42.3
ITF13,2007,77.1
ITF13,2008,43.2
ITF13,2009,47.5
ITF13,2010,53.1
ITF13,2011,35.6
ITF13,2012,55.1
ITF13,2013,26.7
ITF13,2014,30.4
ITF13,2015,25.5
ITF13,2016,37.4
ITF13,2017,65.0
ITF13,2018,41.2
ITF13,2019,38.4
ITF13,2020,73.3
ITF13,2021,54.2
ITF13,2022,31.2
ITF14,2004,44.2
ITF14,2005,53.3
ITF14,2006,31.0
ITF14,2007,60.8
ITF14,2008,51.8
ITF14,2009,46.4
ITF14,2010,37.9
ITF14,2011,30.8
ITF14,2012,25.9
ITF14,2013,23.9
ITF14,2014,37.3
ITF14,2015,26.1
ITF14,2016,28.4
ITF14,2017,40.2
ITF14,2018,45.2
ITF14,2019,30.5
ITF14,2020,49.4
ITF14,2021,288.4
ITF14,2022,39.6
ITF2,2004,4.1
ITF2,2005,5.6
ITF2,2006,7.2
ITF2,2007,0.3
ITF2,2008,7.2
ITF2,2009,2.2
ITF2,2010,5.7
ITF2,2011,4.8
ITF2,2012,10.5
ITF2,2013,3.5
ITF2,2014,12.1
ITF2,2015,15.4
ITF2,2016,7.1
ITF2,2017,8.1
ITF2,2018,28.4
ITF2,2019,31.6
ITF2,2020,14.6
ITF2,2021,8.8
ITF2,2022,14.4
ITF21,2004,11.2
ITF21,2005,0.0
ITF21,2006,5.6
ITF21,2007,1.1
ITF21,2008,22.6
ITF21,2009,3.4
ITF21,2010,17.1
ITF21,2011,2.3
ITF21,2012,4.6
ITF21,2013,3.4
ITF21,2014,5.8
ITF21,2015,11.6
ITF21,2016,0.0
ITF21,2017,3.5
ITF21,2018,25.9
ITF21,2019,58.3
ITF21,2020,4.8
ITF21,2021,20.9
ITF21,2022,19.9
ITF22,2004,1.3
ITF22,2005,7.8
ITF22,2006,7.8
ITF22,2007,0.0
ITF22,2008,1.3
ITF22,2009,1.3
ITF22,2010,1.3
ITF22,2011,5.7
ITF22,2012,13.2
ITF22,2013,3.5
ITF22,2014,14.6
ITF22,2015,16.9
ITF22,2016,9.8
ITF22,2017,9.4
ITF22,2018,29.3
ITF22,2019,21.4
ITF22,2020,18.4
ITF22,2021,4.2
ITF22,2022,12.3
ITF3,2004,12.8
ITF3,2005,15.9
ITF3,2006,17.6
ITF3,2007,14.6
ITF3,2008,16.1
ITF3,2009,17.0
ITF3,2010,16.3
ITF3,2011,11.9
ITF3,2012,10.4
ITF3,2013,12.4
ITF3,2014,13.7
ITF3,2015,13.0
ITF3,2016,14.1
ITF3,2017,13.4
ITF3,2018,19.7
ITF3,2019,20.5
ITF3,2020,23.2
ITF3,2021,25.8
ITF3,2022,17.5
ITF31,2004,14.3
ITF31,2005,13.5
ITF31,2006,16.6
ITF31,2007,11.3
ITF31,2008,9.0
ITF31,2009,10.3
ITF31,2010,12.7
ITF31,2011,11.9
ITF31,2012,6.5
ITF31,2013,7.7
ITF31,2014,11.0
ITF31,2015,18.6
ITF31,2016,13.8
ITF31,2017,10.6
ITF31,2018,7.1
ITF31,2019,15.5
ITF31,2020,18.8
ITF31,2021,13.6
ITF31,2022,10.2
ITF32,2004,7.7
ITF32,2005,2.8
ITF32,2006,17.7
ITF32,2007,19.5
ITF32,2008,5.9
ITF32,2009,3.5
ITF32,2010,8.0
ITF32,2011,3.8
ITF32,2012,13.3
ITF32,2013,12.3
ITF32,2014,6.4
ITF32,2015,9.9
ITF32,2016,6.4
ITF32,2017,5.7
ITF32,2018,4.3
ITF32,2019,32.0
ITF32,2020,11.8
ITF32,2021,8.2
ITF32,2022,24.9
ITF33,2004,13.8
ITF33,2005,14.8
ITF33,2006,20.0
ITF33,2007,15.7
ITF33,2008,17.7
ITF33,2009,19.0
ITF33,2010,18.6
ITF33,2011,12.9
ITF33,2012,11.6
ITF33,2013,13.6
ITF33,2014,14.4
ITF33,2015,11.1
ITF33,2016,11.6
ITF33,2017,14.9
ITF33,2018,24.1
ITF33,2019,22.6
ITF33,2020,27.9
ITF33,2021,31.1
ITF33,2022,17.9
ITF34,2004,6.2
ITF34,2005,23.2
ITF34,2006,13.8
ITF34,2007,9.9
ITF34,2008,4.8
ITF34,2009,14.2
ITF34,2010,12.1
ITF34,2011,10.1
ITF34,2012,8.3
ITF34,2013,15.2
ITF34,2014,14.9
ITF34,2015,11.2
ITF34,2016,12.8
ITF34,2017,9.0
ITF34,2018,15.8
ITF34,2019,12.3
ITF34,2020,18.8
ITF34,2021,16.4
ITF34,2022,20.2
ITF35,2004,12.8
ITF35,2005,21.2
ITF35,2006,13.4
ITF35,2007,14.7
ITF35,2008,24.8
ITF35,2009,21.5
ITF35,2010,16.4
ITF35,2011,12.2
ITF35,2012,10.1
ITF35,2013,11.9
ITF35,2014,15.4
ITF35,2015,15.2
ITF35,2016,24.0
ITF35,2017,15.2
ITF35,2018,23.7
ITF35,2019,19.1
ITF35,2020,18.1
ITF35,2021,29.2
ITF35,2022,19.7
ITF4,2004,13.8
ITF4,2005,14.4
ITF4,2006,14.3
ITF4,2007,14.3
ITF4,2008,14.5
ITF4,2009,13.9
ITF4,2010,12.9
ITF4,2011,18.0
ITF4,2012,12.7
ITF4,2013,15.3
ITF4,2014,15.2
ITF4,2015,15.5
ITF4,2016,13.6
ITF4,2017,16.8
ITF4,2018,17.1
ITF4,2019,15.8
ITF4,2020,18.6
ITF4,2021,23.8
ITF4,2022,19.5
ITF41,2004,8.7
ITF41,2005,15.2
ITF41,2006,7.9
ITF41,2007,8.1
ITF41,2008,9.5
ITF41,2009,9.2
ITF41,2010,4.8
ITF41,2011,12.3
ITF41,2012,10.5
ITF41,2013,6.8
ITF41,2014,6.0
ITF41,2015,12.2
ITF41,2016,12.5
ITF41,2017,10.1
ITF41,2018,5.0
ITF41,2019,11.4
ITF41,2020,3.3
ITF41,2021,7.1
ITF41,2022,6.3
ITF42,2004,27.3
ITF42,2005,25.9
ITF42,2006,28.1
ITF42,2007,23.5
ITF42,2008,23.8
ITF42,2009,24.7
ITF42,2010,22.6
ITF42,2011,27.4
ITF42,2012,23.3
ITF42,2013,26.9
ITF42,2014,28.8
ITF42,2015,29.8
ITF42,2016,22.2
ITF42,2017,20.8
ITF42,2018,30.1
ITF42,2019,22.8
ITF42,2020,26.4
ITF42,2021,31.1
ITF42,2022,27.5
ITF43,2004,8.6
ITF43,2005,8.6
ITF43,2006,8.7
ITF43,2007,13.9
ITF43,2008,7.5
ITF43,2009,5.6
ITF43,2010,12.2
ITF43,2011,8.2
ITF43,2012,0.5
ITF43,2013,5.5
ITF43,2014,7.9
ITF43,2015,7.2
ITF43,2016,5.5
ITF43,2017,13.4
ITF43,2018,6.5
ITF43,2019,16.9
ITF43,2020,11.0
ITF43,2021,24.0
ITF43,2022,8.4
ITF44,2004,12.0
ITF44,2005,3.7
ITF44,2006,8.7
ITF44,2007,9.7
ITF44,2008,8.7
ITF44,2009,8.9
ITF44,2010,6.9
ITF44,2011,15.3
ITF44,2012,6.2
ITF44,2013,5.0
ITF44,2014,5.0
ITF44,2015,5.0
ITF44,2016,4.5
ITF44,2017,16.0
ITF44,2018,6.7
ITF44,2019,9.0
ITF44,2020,20.2
ITF44,2021,5.8
ITF44,2022,7.3
ITF45,2004,9.0
ITF45,2005,12.3
ITF45,2006,11.7
ITF45,2007,13.4
ITF45,2008,19.4
ITF45,2009,16.5
ITF45,2010,13.9
ITF45,2011,23.2
ITF45,2012,15.6
ITF45,2013,23.3
ITF45,2014,15.2
ITF45,2015,11.4
ITF45,2016,12.9
ITF45,2017,22.0
ITF45,2018,20.1
ITF45,2019,12.8
ITF45,2020,27.7
ITF45,2021,40.2
ITF45,2022,38.2
ITF5,2004,9.1
ITF5,2005,6.1
ITF5,2006,12.2
ITF5,2007,8.4
ITF5,2008,13.1
ITF5,2009,11.3
ITF5,2010,13.7
ITF5,2011,9.0
ITF5,2012,7.2
ITF5,2013,9.2
ITF5,2014,4.3
ITF5,2015,12.9
ITF5,2016,9.3
ITF5,2017,4.2
ITF5,2018,6.0
ITF5,2019,8.6
ITF5,2020,16.4
ITF5,2021,8.4
ITF5,2022,7.9
ITF51,2004,7.4
ITF51,2005,6.4
ITF51,2006,12.1
ITF51,2007,5.2
ITF51,2008,14.6
ITF51,2009,13.3
ITF51,2010,13.1
ITF51,2011,6.6
ITF51,2012,8.7
ITF51,2013,14.1
ITF51,2014,2.1
ITF51,2015,7.8
ITF51,2016,8.6
ITF51,2017,3.5
ITF51,2018,6.3
ITF51,2019,5.5
ITF51,2020,7.8
ITF51,2021,3.7
ITF51,2022,3.4
ITF52,2004,12.3
ITF52,2005,5.4
ITF52,2006,12.4
ITF52,2007,14.9
ITF52,2008,10.4
ITF52,2009,7.5
ITF52,2010,14.9
ITF52,2011,13.4
ITF52,2012,5.0
ITF52,2013,0.0
ITF52,2014,8.5
ITF52,2015,23.0
ITF52,2016,10.6
ITF52,2017,5.6
ITF52,2018,5.1
ITF52,2019,14.3
ITF52,2020,32.3
ITF52,2021,17.1
ITF52,2022,16.2
ITF6,2004,4.3
ITF6,2005,9.0
ITF6,2006,7.4
ITF6,2007,8.6
ITF6,2008,6.4
ITF6,2009,4.6
ITF6,2010,5.6
ITF6,2011,6.5
ITF6,2012,7.2
ITF6,2013,10.7
ITF6,2014,6.6
ITF6,2015,7.6
ITF6,2016,9.1
ITF6,2017,9.3
ITF6,2018,9.2
ITF6,2019,11.9
ITF6,2020,8.9
ITF6,2021,12.1
ITF6,2022,5.7
ITF61,2004,8.9
ITF61,2005,7.6
ITF61,2006,6.6
ITF61,2007,14.8
ITF61,2008,6.9
ITF61,2009,4.2
ITF61,2010,7.1
ITF61,2011,4.6
ITF61,2012,7.7
ITF61,2013,11.0
ITF61,2014,1.5
ITF61,2015,8.9
ITF61,2016,8.2
ITF61,2017,11.4
ITF61,2018,7.4
ITF61,2019,18.0
ITF61,2020,13.5
ITF61,2021,9.6
ITF61,2022,4.0
ITF62,2004,0.0
ITF62,2005,0.0
ITF62,2006,1.8
ITF62,2007,1.8
ITF62,2008,2.3
ITF62,2009,1.8
ITF62,2010,0.0
ITF62,2011,0.6
ITF62,2012,5.8
ITF62,2013,0.0
ITF62,2014,0.0
ITF62,2015,5.8
ITF62,2016,5.8
ITF62,2017,1.2
ITF62,2018,5.8
ITF62,2019,4.7
ITF62,2020,0.6
ITF62,2021,3.0
ITF62,2022,6.1
ITF63,2004,0.0
ITF63,2005,14.0
ITF63,2006,6.9
ITF63,2007,2.5
ITF63,2008,9.9
ITF63,2009,5.0
ITF63,2010,9.7
ITF63,2011,10.8
ITF63,2012,15.8
ITF63,2013,26.0
ITF63,2014,17.8
ITF63,2015,20.6
ITF63,2016,15.4
ITF63,2017,17.7
ITF63,2018,17.5
ITF63,2019,17.3
ITF63,2020,16.6
ITF63,2021,27.9
ITF63,2022,16.3
ITF64,2004,7.7
ITF64,2005,7.1
ITF64,2006,3.0
ITF64,2007,6.6
ITF64,2008,6.0
ITF64,2009,13.9
ITF64,2010,6.1
ITF64,2011,9.7
ITF64,2012,0.0
ITF64,2013,0.0
ITF64,2014,18.6
ITF64,2015,1.2
ITF64,2016,0.0
ITF64,2017,6.3
ITF64,2018,0.0
ITF64,2019,0.0
ITF64,2020,0.0
ITF64,2021,0.0
ITF64,2022,2.0
ITF65,2004,1.6
ITF65,2005,11.1
ITF65,2006,12.0
ITF65,2007,7.4
ITF65,2008,4.8
ITF65,2009,2.9
ITF65,2010,2.5
ITF65,2011,7.0
ITF65,2012,3.6
ITF65,2013,6.5
ITF65,2014,4.2
ITF65,2015,0.2
ITF65,2016,10.1
ITF65,2017,4.8
ITF65,2018,9.6
ITF65,2019,6.3
ITF65,2020,3.0
ITF65,2021,11.5
ITF65,2022,1.9
ITFG,2004,13.9
ITFG,2006,15.0
ITFG,2007,14.3
ITFG,2008,14.6
ITFG,2009,13.9
ITFG,2010,14.0
ITFG,2011,12.9
ITFG,2012,10.7
ITFG,2013,11.4
ITFG,2014,12.2
ITFG,2015,13.7
ITFG,2016,13.0
ITFG,2017,14.6
ITFG,2018,16.7
ITFG,2019,17.6
ITFG,2020,19.3
ITFG,2021,25.9
ITFG,2022,16.9
ITG,2004,12.4
ITG,2006,12.3
ITG,2007,9.3
ITG,2008,11.2
ITG,2009,10.1
ITG,2010,10.6
ITG,2011,10.2
ITG,2012,6.5
ITG,2013,6.2
ITG,2014,7.8
ITG,2015,11.4
ITG,2016,8.3
ITG,2017,10.5
ITG,2018,12.0
ITG,2019,12.8
ITG,2020,13.3
ITG,2021,15.0
ITG,2022,13.9
ITG1,2004,13.6
ITG1,2005,16.8
ITG1,2006,12.6
ITG1,2007,9.7
ITG1,2008,9.4
ITG1,2009,9.4
ITG1,2010,10.4
ITG1,2011,10.3
ITG1,2012,5.8
ITG1,2013,5.6
ITG1,2014,7.3
ITG1,2015,11.0
ITG1,2016,8.6
ITG1,2017,11.2
ITG1,2018,11.0
ITG1,2019,12.8
ITG1,2020,14.5
ITG1,2021,17.2
ITG1,2022,15.6
ITG11,2004,3.7
ITG11,2005,5.8
ITG11,2006,7.0
ITG11,2007,2.3
ITG11,2008,2.3
ITG11,2009,2.3
ITG11,2010,4.8
ITG11,2011,4.6
ITG11,2012,2.3
ITG11,2013,5.3
ITG11,2014,3.0
ITG11,2015,1.8
ITG11,2016,3.2
ITG11,2017,3.7
ITG11,2018,3.5
ITG11,2019,2.6
ITG11,2020,7.4
ITG11,2021,4.3
ITG11,2022,5.3
ITG12,2004,10.7
ITG12,2005,11.2
ITG12,2006,3.8
ITG12,2007,7.9
ITG12,2008,7.2
ITG12,2009,6.9
ITG12,2010,5.6
ITG12,2011,3.5
ITG12,2012,1.1
ITG12,2013,6.4
ITG12,2014,4.7
ITG12,2015,5.9
ITG12,2016,7.9
ITG12,2017,3.5
ITG12,2018,10.1
ITG12,2019,7.6
ITG12,2020,7.9
ITG12,2021,6.5
ITG12,2022,9.6
ITG13,2004,12.0
ITG13,2005,17.5
ITG13,2006,11.0
ITG13,2007,11.5
ITG13,2008,3.7
ITG13,2009,7.9
ITG13,2010,8.6
ITG13,2011,16.0
ITG13,2012,6.1
ITG13,2013,4.2
ITG13,2014,14.4
